English,Chinese,Audio_UK,Audio_US,Example_EN,Example_ZH,Level,Topic,Source
Helen,,,,,,必写（must_write）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
help,,,,,,核心（core）,actions,Cambridge combined alphabetic vocabulary list (2025 PDF)
here,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
hi,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
him,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
hippo,,,,,,核心（core）,animals,Cambridge combined alphabetic vocabulary list (2025 PDF)
hit,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
Holly,,,,,,必写（must_write）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
home,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
homework,,,,,,核心（core）,school,Cambridge combined alphabetic vocabulary list (2025 PDF)
honey,,,,,,核心（core）,food,Cambridge combined alphabetic vocabulary list (2025 PDF)
hop,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
horse,,,,,,核心（core）,animals,Cambridge combined alphabetic vocabulary list (2025 PDF)
hospital,,,,,,核心（core）,places,Cambridge combined alphabetic vocabulary list (2025 PDF)
hot,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
hotel,,,,,,核心（core）,places,Cambridge combined alphabetic vocabulary list (2025 PDF)
hour,,,,,,核心（core）,time,Cambridge combined alphabetic vocabulary list (2025 PDF)
house,,,,,,核心（core）,places,Cambridge combined alphabetic vocabulary list (2025 PDF)
how,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
ice,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
ice cream,,,,,,核心（core）,food,Cambridge combined alphabetic vocabulary list (2025 PDF)
if,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
ill,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
information,,,,,,易错（tricky）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
insect,,,,,,核心（core）,animals,Cambridge combined alphabetic vocabulary list (2025 PDF)
inside,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
instrument,,,,,,易错（tricky）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
interested,,,,,,易错（tricky）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
interesting,,,,,,易错（tricky）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
it,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
jacket,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
jam,,,,,,核心（core）,food,Cambridge combined alphabetic vocabulary list (2025 PDF)
January,,,,,,核心（core）,time,Cambridge combined alphabetic vocabulary list (2025 PDF)
job,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
journalist,,,,,,易错（tricky）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
juice,,,,,,核心（core）,food,Cambridge combined alphabetic vocabulary list (2025 PDF)
July,,,,,,核心（core）,time,Cambridge combined alphabetic vocabulary list (2025 PDF)
jump,,,,,,核心（core）,actions,Cambridge combined alphabetic vocabulary list (2025 PDF)
June,,,,,,核心（core）,time,Cambridge combined alphabetic vocabulary list (2025 PDF)
kangaroo,,,,,,核心（core）,animals,Cambridge combined alphabetic vocabulary list (2025 PDF)
Katy,,,,,,必写（must_write）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
key,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
kid,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
kilometre (US kilometer),,,,,,易错（tricky）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
kitchen,,,,,,核心（core）,places,Cambridge combined alphabetic vocabulary list (2025 PDF)
kitten,,,,,,核心（core）,animals,Cambridge combined alphabetic vocabulary list (2025 PDF)
know,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
lake,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
language,,,,,,核心（core）,school,Cambridge combined alphabetic vocabulary list (2025 PDF)
learn,,,,,,核心（core）,actions,Cambridge combined alphabetic vocabulary list (2025 PDF)
leg,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
lemonade,,,,,,核心（core）,food,Cambridge combined alphabetic vocabulary list (2025 PDF)
lesson,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
let,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
library,,,,,,核心（core）,places,Cambridge combined alphabetic vocabulary list (2025 PDF)
like,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
line,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
lion,,,,,,核心（core）,animals,Cambridge combined alphabetic vocabulary list (2025 PDF)
listen,,,,,,核心（core）,actions,Cambridge combined alphabetic vocabulary list (2025 PDF)
live,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
lizard,,,,,,核心（core）,animals,Cambridge combined alphabetic vocabulary list (2025 PDF)
long,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
look,,,,,,核心（core）,actions,Cambridge combined alphabetic vocabulary list (2025 PDF)
look after,,,,,,核心（core）,actions,Cambridge combined alphabetic vocabulary list (2025 PDF)
look like,,,,,,核心（core）,actions,Cambridge combined alphabetic vocabulary list (2025 PDF)
low,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
make,,,,,,核心（core）,actions,Cambridge combined alphabetic vocabulary list (2025 PDF)
many,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
map,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
March,,,,,,核心（core）,time,Cambridge combined alphabetic vocabulary list (2025 PDF)
market,,,,,,核心（core）,places,Cambridge combined alphabetic vocabulary list (2025 PDF)
mat,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
May,,,,,,核心（core）,time,Cambridge combined alphabetic vocabulary list (2025 PDF)
me,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
meal,,,,,,核心（core）,food,Cambridge combined alphabetic vocabulary list (2025 PDF)
medicine,,,,,,易错（tricky）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
Michael,,,,,,必写（must_write）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
midday,,,,,,核心（core）,time,Cambridge combined alphabetic vocabulary list (2025 PDF)
midnight,,,,,,核心（core）,time,Cambridge combined alphabetic vocabulary list (2025 PDF)
milk,,,,,,核心（core）,food,Cambridge combined alphabetic vocabulary list (2025 PDF)
minute,,,,,,核心（core）,time,Cambridge combined alphabetic vocabulary list (2025 PDF)
mix,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
Monday,,,,,,核心（core）,time,Cambridge combined alphabetic vocabulary list (2025 PDF)
monkey,,,,,,核心（core）,animals,Cambridge combined alphabetic vocabulary list (2025 PDF)
monster,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
month,,,,,,核心（core）,time,Cambridge combined alphabetic vocabulary list (2025 PDF)
morning,,,,,,核心（core）,time,Cambridge combined alphabetic vocabulary list (2025 PDF)
mother,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
motorway,,,,,,易错（tricky）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
mouth,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
mum,,,,,,扩展（extended）,general,Cambridge combined alphabetic vocabulary list (2025 PDF)
